date,sales
2017-04-04,123
2017-04-05,115
2017-04-06,126
2017-04-07,152
2017-04-08,135
2017-04-09,180
2017-04-10,114
2017-04-11,131
2017-04-12,121
2017-04-13,133
2017-04-14,146
2017-04-15,149
2017-04-16,172
2017-04-17,90
2017-04-18,113
2017-04-19,112
2017-04-20,148
2017-04-21,142
2017-04-22,144
2017-04-23,165
2017-04-24,111
2017-04-25,123
2017-04-26,116
2017-04-27,130
2017-04-28,133
2017-04-29,162
2017-04-30,168
2017-05-01,124
2017-05-02,142
2017-05-03,130
2017-05-04,126
2017-05-05,141
2017-05-06,140
2017-05-07,183
2017-05-08,125
2017-05-09,140
2017-05-10,133
2017-05-11,151
2017-05-12,169
2017-05-13,167
2017-05-14,178
2017-05-15,109
2017-05-16,160
2017-05-17,117
2017-05-18,143
2017-05-19,158
2017-05-20,159
2017-05-21,159
2017-05-22,115
2017-05-23,125
2017-05-24,141
2017-05-25,132
2017-05-26,157
2017-05-27,185
2017-05-28,168
2017-05-29,94
2017-05-30,115
2017-05-31,117
2017-06-01,158
2017-06-02,134
2017-06-03,183
2017-06-04,174
2017-06-05,106
2017-06-06,150
2017-06-07,142
2017-06-08,134
2017-06-09,165
2017-06-10,159
2017-06-11,190
2017-06-12,127
2017-06-13,152
2017-06-14,141
2017-06-15,160
2017-06-16,165
2017-06-17,159
2017-06-18,175
2017-06-19,124
2017-06-20,119
2017-06-21,137
2017-06-22,167
2017-06-23,163
2017-06-24,164
2017-06-25,194
2017-06-26,113
2017-06-27,139
2017-06-28,147
2017-06-29,147
2017-06-30,141
2017-07-01,170
2017-07-02,170
2017-07-03,141
2017-07-04,157
2017-07-05,161
2017-07-06,152
2017-07-07,177
2017-07-08,206
2017-07-09,203
2017-07-10,144
2017-07-11,150
2017-07-12,143
2017-07-13,161
2017-07-14,184
2017-07-15,182
2017-07-16,188
2017-07-17,110
2017-07-18,146
2017-07-19,158
2017-07-20,170
2017-07-21,171
2017-07-22,177
2017-07-23,180
2017-07-24,127
2017-07-25,152
2017-07-26,137
2017-07-27,147
2017-07-28,154
2017-07-29,177
2017-07-30,180
2017-07-31,124
2017-08-01,116
2017-08-02,143
2017-08-03,132
2017-08-04,138
2017-08-05,161
2017-08-06,160
2017-08-07,106
2017-08-08,140
2017-08-09,143
2017-08-10,125
2017-08-11,157
2017-08-12,164
2017-08-13,180
2017-08-14,123
2017-08-15,149
2017-08-16,136
2017-08-17,150
2017-08-18,147
2017-08-19,149
2017-08-20,177
2017-08-21,118
2017-08-22,142
2017-08-23,146
2017-08-24,137
2017-08-25,145
2017-08-26,167
2017-08-27,187
2017-08-28,112
2017-08-29,107
2017-08-30,127
2017-08-31,126
2017-09-01,132
2017-09-02,152
2017-09-03,166
2017-09-04,84
2017-09-05,119
2017-09-06,122
2017-09-07,160
2017-09-08,142
2017-09-09,151
2017-09-10,169
2017-09-11,113
2017-09-12,143
2017-09-13,154
2017-09-14,154
2017-09-15,142
2017-09-16,169
2017-09-17,154
2017-09-18,93
2017-09-19,124
2017-09-20,122
2017-09-21,128
2017-09-22,141
2017-09-23,156
2017-09-24,171
2017-09-25,115
2017-09-26,120
2017-09-27,138
2017-09-28,131
2017-09-29,162
2017-09-30,171
2017-10-01,152
2017-10-02,84
2017-10-03,118
2017-10-04,129
2017-10-05,111
2017-10-06,140
2017-10-07,119
2017-10-08,142
2017-10-09,110
2017-10-10,103
2017-10-11,107
2017-10-12,126
2017-10-13,144
2017-10-14,127
2017-10-15,154
2017-10-16,107
2017-10-17,118
2017-10-18,124
2017-10-19,139
2017-10-20,117
2017-10-21,132
2017-10-22,168
2017-10-23,93
2017-10-24,123
2017-10-25,104
2017-10-26,120
2017-10-27,124
2017-10-28,139
2017-10-29,147
2017-10-30,94
2017-10-31,119
2017-11-01,120
2017-11-02,140
2017-11-03,149
2017-11-04,151
2017-11-05,147
2017-11-06,101
2017-11-07,127
2017-11-08,129
2017-11-09,136
2017-11-10,138
2017-11-11,153
2017-11-12,173
2017-11-13,97
2017-11-14,140
2017-11-15,111
2017-11-16,119
2017-11-17,132
2017-11-18,147
2017-11-19,150
2017-11-20,117
2017-11-21,139
2017-11-22,113
2017-11-23,119
2017-11-24,147
2017-11-25,173
2017-11-26,169
2017-11-27,98
2017-11-28,128
2017-11-29,121
2017-11-30,129
2017-12-01,98
2017-12-02,113
2017-12-03,105
2017-12-04,74
2017-12-05,88
2017-12-06,73
2017-12-07,116
2017-12-08,107
2017-12-09,101
2017-12-10,123
2017-12-11,66
2017-12-12,97
2017-12-13,71
2017-12-14,86
2017-12-15,118
2017-12-16,99
2017-12-17,95
2017-12-18,65
2017-12-19,72
2017-12-20,89
2017-12-21,102
2017-12-22,112
2017-12-23,107
2017-12-24,100
2017-12-25,75
2017-12-26,91
2017-12-27,82
2017-12-28,114
2017-12-29,101
2017-12-30,120
2017-12-31,104
